ID,Специальность,Код,Наименование,Категория,Код_тарификатора,Синонимы
347,УЗИ,346.0,УЗИ брахиоцефального ствола,диагностика,C03.002.003,УЗИ; ультразвуковое исследование
348,УЗИ,347.0,УЗИ брюшной полости,диагностика,C03.008.004,УЗИ; ультразвуковое исследование
349,УЗИ,348.0,УЗИ вилочковой железы,диагностика,C03.023.004,УЗИ; ультразвуковое исследование
350,УЗИ,349.0,УЗИ всего тела,диагностика,,УЗИ; ультразвуковое исследование
351,УЗИ,350.0,УЗИ глаз,диагностика,C03.998.003,УЗИ; ультразвуковое исследование
352,УЗИ,351.0,УЗИ голеностопного сустава,диагностика,,УЗИ; ультразвуковое исследование
353,УЗИ,352.0,УЗИ головного мозга ребенка (нейросонография),диагностика,C02.019.000,УЗИ; УЗИ головного мозга ребенка; нейросонография; ультразвуковое исследование
354,УЗИ,353.0,УЗИ грудино-ключично-сосцевидной мышцы (ГКСМ),диагностика,C03.023.004,ГКСМ; УЗИ; УЗИ грудино-ключично-сосцевидной мышцы; ультразвуковое исследование
355,УЗИ,354.0,УЗИ желудка,диагностика,C03.008.004,УЗИ; ультразвуковое исследование
356,УЗИ,355.0,УЗИ желчного пузыря,диагностика,C03.001.004,УЗИ; ультразвуковое исследование
357,УЗИ,356.0,УЗИ кисты Бейкера,диагностика,C03.023.004,УЗИ; ультразвуковое исследование
358,УЗИ,357.0,УЗИ коленного сустава,диагностика,,УЗИ; ультразвуковое исследование
359,УЗИ,358.0,УЗИ легких и бронхов,диагностика,C03.021.004,УЗИ; ультразвуковое исследование
360,УЗИ,359.0,УЗИ лимфатических узлов,диагностика,C03.023.004,УЗИ; ультразвуковое исследование
361,УЗИ,360.0,УЗИ локтевого сустава,диагностика,,УЗИ; ультразвуковое исследование
362,УЗИ,361.0,УЗИ лонного сочленения (симфиза),диагностика,C03.985.004,УЗИ; УЗИ лонного сочленения; симфиза; ультразвуковое исследование
363,УЗИ,362.0,УЗИ лучезапястного сустава,диагностика,C03.043.004,УЗИ; ультразвуковое исследование
364,УЗИ,363.0,УЗИ молочных желез,диагностика,C03.018.004,УЗИ; ультразвуковое исследование
365,УЗИ,364.0,УЗИ мочевого пузыря,диагностика,C03.992.004,УЗИ; ультразвуковое исследование
366,УЗИ,365.0,УЗИ мошонки (яичек),диагностика,C03.016.004,УЗИ; УЗИ мошонки; ультразвуковое исследование; яичек
367,УЗИ,366.0,УЗИ мягких тканей,диагностика,C03.023.004,УЗИ; ультразвуковое исследование
368,УЗИ,367.0,УЗИ надпочечников,диагностика,C03.984.004,УЗИ; ультразвуковое исследование
369,УЗИ,368.0,УЗИ органов малого таза,диагностика,C03.057.004,УЗИ; ультразвуковое исследование
370,УЗИ,369.0,УЗИ печени,диагностика,C03.989.004,УЗИ; ультразвуковое исследование
371,УЗИ,370.0,УЗИ плевральной полости,диагностика,C03.022.004,УЗИ; ультразвуковое исследование
372,УЗИ,371.0,УЗИ плечевого сустава,диагностика,,УЗИ; ультразвуковое исследование
373,УЗИ,372.0,УЗИ плода (для беременных),диагностика,C03.986.004,УЗИ; УЗИ плода; для беременных; ультразвуковое исследование
374,УЗИ,373.0,УЗИ поджелудочной железы,диагностика,C03.001.004,УЗИ; ультразвуковое исследование
375,УЗИ,374.0,УЗИ полового члена,диагностика,C03.010.003,УЗИ; ультразвуковое исследование
376,УЗИ,375.0,УЗИ почек,диагностика,C03.011.004,УЗИ; ультразвуковое исследование
377,УЗИ,376.0,УЗИ предстательной железы (простаты),диагностика,C03.014.004,УЗИ; УЗИ предстательной железы; простаты; ультразвуковое исследование
378,УЗИ,377.0,УЗИ при беременности 1 триместра,диагностика,C03.031.004,УЗИ; ультразвуковое исследование
379,УЗИ,378.0,УЗИ при беременности 2 триместра,диагностика,C03.032.004,УЗИ; ультразвуковое исследование
380,УЗИ,379.0,УЗИ при беременности 3 триместра,диагностика,C03.032.004,УЗИ; ультразвуковое исследование
381,УЗИ,380.0,УЗИ придаточных пазух носа,диагностика,C03.026.004,УЗИ; ультразвуковое исследование
382,УЗИ,381.0,УЗИ селезенки,диагностика,C03.004.004,УЗИ; ультразвуковое исследование
383,УЗИ,382.0,УЗИ слюнной железы,диагностика,C03.025.004,УЗИ; ультразвуковое исследование
384,УЗИ,383.0,УЗИ сосудов брюшной полости,диагностика,C03.005.003,УЗИ; ультразвуковое исследование
385,УЗИ,384.0,УЗИ сосудов верхних конечностей,диагностика,C03.014.003,УЗИ; ультразвуковое исследование
386,УЗИ,385.0,УЗИ сосудов головы,диагностика,C03.004.003,УЗИ; ультразвуковое исследование
387,УЗИ,386.0,УЗИ сосудов нижних конечностей,диагностика,C03.013.003,УЗИ; ультразвуковое исследование
388,УЗИ,387.0,УЗИ сосудов печени,диагностика,C03.997.003,УЗИ; ультразвуковое исследование
389,УЗИ,388.0,УЗИ сосудов полового члена,диагностика,C03.010.003,УЗИ; ультразвуковое исследование
390,УЗИ,389.0,УЗИ сосудов почек,диагностика,C03.008.003,УЗИ; ультразвуковое исследование
391,УЗИ,390.0,УЗИ сосудов шеи,диагностика,C03.994.003,УЗИ; ультразвуковое исследование
392,УЗИ,391.0,УЗИ тазобедренного сустава,диагностика,,УЗИ; ультразвуковое исследование
393,УЗИ,392.0,УЗИ шеи,диагностика,,УЗИ; ультразвуковое исследование
394,УЗИ,393.0,Фолликулометрия,диагностика,C03.982.004,
395,УЗИ,394.0,Цервикометрия (УЗИ шейки матки при беременности),диагностика,C03.974.004,УЗИ; Цервикометрия; ультразвуковое исследование
396,Рентген,395.0,3Д снимок зубов,диагностика,C03.052.005,
397,Рентген,396.0,Гистеросальпингография маточных труб,диагностика,C03.030.004,
398,Рентген,397.0,Рентген бедренной кости,диагностика,C03.045.005,ренген; рентгенография
399,Рентген,398.0,Рентген брюшной полости,диагностика,C03.028.005,ренген; рентгенография
400,Рентген,399.0,Рентген височной кости,диагностика,C03.940.005,ренген; рентгенография
401,Рентген,400.0,Рентген голеностопного сустава,диагностика,C03.103.005,ренген; рентгенография
402,Рентген,401.0,Рентген головы (черепа),диагностика,C03.004.005,Рентген головы; ренген; рентгенография; черепа
403,Рентген,402.0,Рентген грудного отдела позвоночника,диагностика,C03.018.005,ренген; рентгенография
404,Рентген,403.0,Рентген кисти,диагностика,C03.040.005,ренген; рентгенография
405,Рентген,404.0,Рентген ключицы,диагностика,C03.024.005,ренген; рентгенография
406,Рентген,405.0,Рентген коленного сустава,диагностика,C03.101.005,ренген; рентгенография
407,Рентген,406.0,Рентген копчика,диагностика,C03.979.005,ренген; рентгенография
408,Рентген,407.0,Рентген костей носа,диагностика,C03.009.005,ренген; рентгенография
409,Рентген,408.0,Рентген кости голени,диагностика,C03.046.005,ренген; рентгенография
410,Рентген,409.0,Рентген крестцово-подвздошных сочленений,диагностика,C03.044.005,ренген; рентгенография
411,Рентген,410.0,Рентген легких,диагностика,C03.020.005,ренген; рентгенография
412,Рентген,411.0,Рентген локтевого сустава,диагностика,C03.038.005,ренген; рентгенография
413,Рентген,412.0,Рентген лопатки,диагностика,C03.095.005,ренген; рентгенография
414,Рентген,413.0,Рентген лучезапястного сустава,диагностика,C03.040.005,ренген; рентгенография
415,Рентген,414.0,Рентген нижней челюсти,диагностика,C03.947.005,ренген; рентгенография
416,Рентген,415.0,Рентген органов грудной клетки,диагностика,C03.018.005,ренген; рентгенография
417,Рентген,416.0,"Рентген плеча, предплечья",диагностика,C03.037.005,ренген; рентгенография
418,Рентген,417.0,Рентген плечевого сустава,диагностика,C03.039.005,ренген; рентгенография
419,Рентген,418.0,Рентген поясничного отдела позвоночника,диагностика,C03.041.005,ренген; рентгенография
420,Рентген,419.0,Рентген придаточных пазух носа,диагностика,C03.069.005,ренген; рентгенография
421,Рентген,420.0,Рентген пятки,диагностика,C03.997.005,ренген; рентгенография
422,Рентген,421.0,Рентген ребер,диагностика,C03.022.005,ренген; рентгенография
423,Рентген,422.0,Рентген стопы,диагностика,C03.049.005,ренген; рентгенография
424,Рентген,423.0,Рентген таза,диагностика,C03.043.005,ренген; рентгенография
425,Рентген,424.0,Рентген тазобедренного сустава,диагностика,C03.099.005,ренген; рентгенография
426,Рентген,425.0,Рентген турецкого седла,диагностика,C03.987.005,ренген; рентгенография
427,Рентген,426.0,Рентген шейного отдела позвоночника,диагностика,C03.015.005,ренген; рентгенография
428,Справки,427.0,Справка в санаторий (068),процедура,,068; Справка в санаторий
429,Справки,428.0,Справка в лагерь (071),процедура,,071; Справка в лагерь
430,Справки,429.0,Справка для выезда за границу (072),процедура,,072; Справка для выезда за границу
431,Справки,430.0,Справка для вождения (073),процедура,,073; Справка для вождения
432,Справки,431.0,Личная медицинская книжка,процедура,,
433,Справки,432.0,"Медицинская справка (075, ранее 086)",процедура,,075; Медицинская справка; ранее 086
434,Справки,433.0,Справка по уходу (079),процедура,,079; Справка по уходу
435,Справки,434.0,Справка о нетрудоспособности (037),процедура,,037; Справка о нетрудоспособности
436,Check-Up,435.0,Кардиологический Check-Up,процедура,,
437,Check-Up,436.0,Эндокринологический Check-Up,процедура,,
438,Check-Up,437.0,Check-Up ЖКТ,процедура,,
439,Check-Up,438.0,Check-Up печени,процедура,,
440,Check-Up,439.0,Check-Up онкологический,процедура,,
441,Check-Up,440.0,Полный Check-Up,процедура,,
442,Check-Up,441.0,Check-Up мужской,процедура,,
443,Check-Up,442.0,Check-Up женский,процедура,,
444,Функциональная диагностика,443.0,Мониторирование ЭЭГ,диагностика,C02.021.000,
445,Эндоскпия,444.0,Колоноскопия с седацией,диагностика,C01.016.001,
446,Эндоскпия,445.0,Полипэктомия,процедура,D48.350.431,
447,Эндоскпия,446.0,Эндоскпия носа,процедура,C01.031.001,
448,Массаж,447.0,Антицеллюлитный массаж,процедура,D02.035.007,
449,Массаж,448.0,Баночный массаж,процедура,D02.031.007,
450,Массаж,449.0,Висцеральный массаж,процедура,,
451,Массаж,450.0,Гуаша массаж,процедура,,
452,Массаж,451.0,Детский массаж,процедура,,
453,Массаж,452.0,Лечебный массаж,процедура,,
454,Массаж,453.0,Лимфодренажный массаж,процедура,D02.001.009,
455,Массаж,454.0,Массаж головы,процедура,D02.008.007,
456,Массаж,455.0,Массаж живота,процедура,,
457,Массаж,456.0,Массаж ног,процедура,D02.026.007,
458,Массаж,457.0,Массаж области грудной клетки,процедура,D02.015.007,
459,Массаж,458.0,Массаж рук,процедура,D02.014.007,
460,Массаж,459.0,Массаж спины,процедура,D02.025.007,
461,Массаж,460.0,Массаж тазобедренного сустава,процедура,D02.023.007,
462,Массаж,461.0,Массаж плечевого сустава,процедура,D02.016.007,
463,Массаж,462.0,Массаж локтевого сустава,процедура,D02.017.007,
464,Массаж,463.0,Массаж лучезапястного сустава,процедура,D02.018.007,
465,Массаж,464.0,Массаж коленного сустава,процедура,D02.027.007,
466,Массаж,465.0,Массаж голеностопного сустава,процедура,D02.028.007,
467,Массаж,466.0,Массаж шейно-воротниковой зоны,процедура,D02.012.007,
468,Массаж,467.0,Медовый массаж,процедура,,
469,Массаж,468.0,Миофасциальный массаж,процедура,,
470,Массаж,469.0,Общий массаж,процедура,D02.001.007,
471,Массаж,470.0,Огненный массаж,процедура,D02.992.004,
472,Массаж,471.0,Спортивный массаж,процедура,,
473,Массаж,472.0,Точечный массаж,процедура,D02.003.007,
474,Общая клиника,nan,Аддис-Каковский,процедура,B01.002.001,
475,Общая клиника,nan,Амбурже,процедура,B01.003.001,
476,Общая клиника,nan,Зимницкий (моча),лаборатория,B01.004.001,Зимницкий; моча
477,Общая клиника,nan,Нечипоренко (моча),лаборатория,B01.005.001,Нечипоренко; моча
478,Общая клиника,nan,Мокрота на БК,процедура,B01.054.001,
479,Общая клиника,nan,Грибы,процедура,B01.069.001,
480,Общая клиника,nan,Дуоденальное,процедура,B01.071.001,
481,Общая клиника,nan,Желудочный сок,процедура,B01.072.001,
482,Общая клиника,nan,Копрограмма,процедура,B01.073.001,
483,Общая клиника,nan,Общий мокроты,процедура,B01.075.001,
484,Общая клиника,nan,Урогенитальный мазок,лаборатория,B01.080.001,
485,Общая клиника,nan,Секрет простаты исследование,процедура,B01.081.001,
486,Общая клиника,nan,Синовиальная жидкость,процедура,B01.083.001,
487,Общая клиника,nan,Бронхиальный секрет,процедура,B01.086.001,
488,Общая клиника,nan,Ликвор,процедура,B01.087.001,
489,Общая клиника,nan,Экссудаты и транссудаты,процедура,B01.089.001,
490,Общая клиника,nan,Демодекоз,процедура,B01.091.001,
491,Общая клиника,nan,Соскоб рта,процедура,B01.093.001,
492,Общая клиника,nan,Ликвор на КУБ,процедура,B01.094.001,
493,Общая клиника,nan,Кал на я/г,процедура,B01.100.001,
494,Общая клиника,nan,Малярия толстая капля,процедура,B01.101.001,
495,Общая клиника,nan,Скрытая кровь,лаборатория,B01.104.001,
496,Общая клиника,nan,Чесоточный клещ,процедура,B01.107.001,
497,Общая клиника,nan,Соскоб перианальный,процедура,B01.109.001,
498,Общая клиника,nan,Мокрота на атипические клетки,процедура,B01.294.001,
499,Общая клиника,nan,Белок качественно (моча),лаборатория,B01.299.001,Белок качественно; моча
500,Общая клиника,nan,Гемосидерин (моча),лаборатория,B01.323.001,Гемосидерин; моча
501,Общая клиника,nan,Глюкоза качественно (моча),лаборатория,B01.332.001,Глюкоза качественно; глюкоза крови; моча; сахар в крови; сахар крови; уровень сахара
502,Общая клиника,nan,Степень чистоты мазок,лаборатория,B01.458.001,
503,Общая клиника,nan,ОАМ,лаборатория,B01.077.002,ОАМ; анализ мочи общий; клинический анализ мочи; общий анализ мочи
504,Общая клиника,nan,ОАМ экспресс,лаборатория,B03.866.003,ОАМ; анализ мочи общий; клинический анализ мочи; общий анализ мочи
505,Общая клиника,nan,Мочевой осадок исследование,процедура,B01.078.002,
506,Общая клиника,nan,Сперма исследование,процедура,B01.082.002,
507,Общая клиника,nan,Бен-Джонса (моча),лаборатория,B01.298.002,Бен-Джонса; моча
508,Общая клиника,nan,Белок количественно (моча),лаборатория,B01.300.002,Белок количественно; моча
509,Общая клиника,nan,Глюкоза количественно (моча),лаборатория,B01.333.002,Глюкоза количественно; глюкоза крови; моча; сахар в крови; сахар крови; уровень сахара
510,Общая клиника,nan,Глюкоза суточная (моча),лаборатория,B01.334.002,Глюкоза суточная; глюкоза крови; моча; сахар в крови; сахар крови; уровень сахара
511,Общая клиника,nan,Желчные пигменты (моча),лаборатория,B01.341.002,Желчные пигменты; моча
512,Общая клиника,nan,Кетоновые тела (моча),лаборатория,B01.355.002,Кетоновые тела; моча
513,Общая клиника,nan,Протеинурия суточная,процедура,B01.479.002,
514,Гематология,nan,LE-клетки,процедура,B02.096.001,
515,Гематология,nan,ОАК 3 параметра,лаборатория,B02.112.001,CBC; ОАК; анализ крови общий; клинический анализ крови; кровь общий анализ; общий анализ крови
516,Гематология,nan,Аутогемолиз,процедура,B02.295.001,
517,Гематология,nan,Гемоглобин,процедура,B02.322.001,
518,Гематология,nan,Гемоглобин экспресс,процедура,B03.864.003,
519,Гематология,nan,Осмотическая резистентность,процедура,B02.421.001,
520,Гематология,nan,Свободный гемоглобин,процедура,B02.443.001,
521,Гематология,nan,Лейкоформула,процедура,B02.528.001,
522,Гематология,nan,Лейкоциты,процедура,B02.530.001,
523,Гематология,nan,Лейкоциты экспресс,процедура,B03.865.003,
524,Гематология,nan,Миелограмма,процедура,B02.531.001,
525,Гематология,nan,Тромбоциты,процедура,B02.534.001,
526,Гематология,nan,Эритроциты,процедура,B02.536.001,
527,Гематология,nan,Эритроциты с базофильной зернистостью,процедура,B02.537.001,
528,Гематология,nan,Дефиниламиновая проба,процедура,B02.542.001,
529,Гематология,nan,СОЭ,лаборатория,B02.061.002,
530,Гематология,nan,СОЭ ручной,лаборатория,B02.061.002,
531,Гематология,nan,ОАК 5 классов,лаборатория,B02.110.002,CBC; ОАК; анализ крови общий; клинический анализ крови; кровь общий анализ; общий анализ крови
532,Гематология,nan,ОАК 3 класса,лаборатория,B02.111.002,CBC; ОАК; анализ крови общий; клинический анализ крови; кровь общий анализ; общий анализ крови
533,Гематология,nan,ОАК 34 параметра,лаборатория,B02.113.002,CBC; ОАК; анализ крови общий; клинический анализ крови; кровь общий анализ; общий анализ крови
534,Гематология,nan,ОАК 6 параметров,лаборатория,B02.114.002,CBC; ОАК; анализ крови общий; клинический анализ крови; кровь общий анализ; общий анализ крови
535,Гематология,nan,Ретикулоциты,процедура,B02.533.002,
536,Биохимия,nan,СРБ качественно,лаборатория,B03.116.001,
537,Биохимия,nan,Дельта-левулиновая кислота,лаборатория,B03.339.001,
538,Биохимия,nan,Калий K (другие материалы),лаборатория,B03.349.001,Калий K; другие материалы
539,Биохимия,nan,Натрий Na (другие),лаборатория,B03.390.001,Натрий Na; другие
540,Биохимия,nan,Порфирины,лаборатория,B03.429.001,
541,Биохимия,nan,Серомукоид,лаборатория,B03.447.001,
542,Биохимия,nan,Стрептокиназа,лаборатория,B03.460.001,
543,Биохимия,nan,ЦИК циркулирующие иммунные комплексы,лаборатория,B03.520.001,
544,Биохимия,nan,Сиаловая проба,лаборатория,B03.553.001,
545,Биохимия,nan,Тимоловая проба,лаборатория,B03.556.001,
546,Биохимия,nan,Белок общий (кровь),лаборатория,B03.397.002,Белок общий; кровь
547,Биохимия,nan,Альбумин (кровь),лаборатория,B03.156.002,Альбумин; кровь
548,Биохимия,nan,Электрофорез белка,лаборатория,B03.557.002,
549,Биохимия,nan,Метгемоглобин,лаборатория,B03.380.002,
550,Биохимия,nan,Оксигемоглобин,лаборатория,B03.410.002,
551,Биохимия,nan,Гемоглобин F,лаборатория,B03.321.002,
552,Биохимия,nan,Иммунофиксация белков,лаборатория,B03.062.002,
553,Биохимия,nan,Электрофорез липопротеинов,лаборатория,B03.558.002,
554,Биохимия,nan,КФК фракции,лаборатория,B03.508.002,
555,Биохимия,nan,ЛДГ фракции,лаборатория,B03.509.002,
556,Биохимия,nan,ЩФ щелочная фосфатаза фракции,лаборатория,B03.510.002,
557,Биохимия,nan,Бетта-липопротеиды,лаборатория,B03.301.002,
558,Биохимия,nan,ЛПНП,лаборатория,B03.372.002,
559,Биохимия,nan,ЛПОНП,лаборатория,B03.373.002,
560,Биохимия,nan,ЛПВП,лаборатория,B03.371.002,
561,Биохимия,nan,АЛаТ,лаборатория,B03.155.002,
562,Биохимия,nan,Билирубин прямой,лаборатория,B03.435.002,
563,Биохимия,nan,Билирубин общий,лаборатория,B03.398.002,
564,Биохимия,nan,АСаТ,лаборатория,B03.293.002,
565,Биохимия,nan,ЩФ щелочная фосфатаза,лаборатория,B03.526.002,
566,Биохимия,nan,Фосфатаза кислая,лаборатория,B03.356.002,
567,Биохимия,nan,КФК-МВ,лаборатория,B03.365.002,
568,Биохимия,nan,КФК,лаборатория,B03.364.002,
569,Биохимия,nan,Ангиотензинпревращаюший фермент,лаборатория,B03.161.002,
570,Биохимия,nan,ГГТП,лаборатория,B03.316.002,
571,Биохимия,nan,ЛДГ,лаборатория,B03.367.002,
572,Биохимия,nan,Альфа-амилаза (кровь),лаборатория,B03.403.002,Альфа-амилаза; кровь
573,Биохимия,nan,Холинэстераза,лаборатория,B03.515.002,
574,Биохимия,nan,Липаза,лаборатория,B03.370.002,
575,Биохимия,nan,Фосфолипиды,лаборатория,B03.506.002,
576,Биохимия,nan,Фосфоинозитиды,лаборатория,B03.505.002,
577,Биохимия,nan,Пировиноградная кислота,лаборатория,B03.426.002,
578,Биохимия,nan,Пируват,лаборатория,B03.306.002,
579,Биохимия,nan,Гиалуронидаза,лаборатория,B03.324.002,
580,Биохимия,nan,Глутамтадегидрогеназа,лаборатория,B03.329.002,
581,Биохимия,nan,Газы крови,лаборатория,B03.315.002,
582,Биохимия,nan,"Газы крови, электролиты, добавочные тесты",лаборатория,B03.318.002,
583,Биохимия,nan,Магний Mg (кровь),лаборатория,B03.375.002,Магний Mg; кровь
584,Биохимия,nan,Калий K (кровь),лаборатория,B03.348.002,Калий K; кровь
585,Биохимия,nan,Кальций Ca (кровь),лаборатория,B03.353.002,Кальций Ca; кровь
586,Биохимия,nan,Хлориды Cl (кровь),лаборатория,B03.514.002,Хлориды Cl; кровь
587,Биохимия,nan,Натрий Na (кровь),лаборатория,B03.389.002,Натрий Na; кровь
588,Биохимия,nan,Медь Cu (кровь),лаборатория,B03.378.002,Медь Cu; кровь
589,Биохимия,nan,Церулоплазмин,лаборатория,B03.519.002,
590,Биохимия,nan,Железо Fe,лаборатория,B03.340.002,
591,Биохимия,nan,ОЖСС,лаборатория,B03.404.002,
592,Биохимия,nan,НЖСС,лаборатория,B03.394.002,
593,Биохимия,nan,Ферритин,лаборатория,B03.500.002,запасы железа; ферритин
594,Биохимия,nan,Гематопорфирин,лаборатория,B03.320.002,
595,Биохимия,nan,Трансферрин,лаборатория,B03.485.002,
596,Биохимия,nan,Холестерин,лаборатория,B03.401.002,общий холестерин; холестерин крови
597,Биохимия,nan,Холестерин экспресс,лаборатория,B03.401.003,общий холестерин; холестерин крови
598,Биохимия,nan,Липиды,лаборатория,B03.409.002,
599,Биохимия,nan,Триглицериды,лаборатория,B03.486.002,
600,Биохимия,nan,Триглицериды экспресс,лаборатория,B03.486.003,
601,Биохимия,nan,Глюкоза (кровь),лаборатория,B03.335.002,Глюкоза; глюкоза крови; кровь; сахар в крови; сахар крови; уровень сахара
602,Биохимия,nan,Глюкоза (кровь) экспресс,лаборатория,B03.335.003,Глюкоза экспресс; глюкоза крови; кровь; сахар в крови; сахар крови; уровень сахара
603,Биохимия,nan,Г-6-ФДГ,лаборатория,B03.331.002,
604,Биохимия,nan,Глюкозотолерантный тест,лаборатория,B03.555.002,глюкоза крови; сахар в крови; сахар крови; уровень сахара
605,Биохимия,nan,Фруктозамин,лаборатория,B03.511.002,
606,Биохимия,nan,Лактат,лаборатория,B03.366.002,
607,Биохимия,nan,Мочевина,лаборатория,B03.386.002,
608,Биохимия,nan,Креатинин (кровь),лаборатория,B03.363.002,Креатинин; кровь
609,Биохимия,nan,Мочевая кислота,лаборатория,B03.387.002,
610,Биохимия,nan,Реберга проба,лаборатория,B03.538.002,
611,Биохимия,nan,СРБ количественно,лаборатория,B03.115.002,
612,Биохимия,nan,Ревматоидный фактор,лаборатория,B03.437.002,
613,Биохимия,nan,АСЛО,лаборатория,B03.206.002,
614,Биохимия,nan,Тропонин,лаборатория,B03.488.002,
615,Биохимия,nan,Тропонин экспресс,лаборатория,B03.867.003,
616,Биохимия,nan,Амилаза (кровь),лаборатория,B03.160.002,Амилаза; кровь
617,Биохимия,nan,Аполипопротеин A,лаборатория,B03.291.002,
618,Биохимия,nan,Аполипопротеин B,лаборатория,B03.292.002,
619,Биохимия,nan,Миоглобин,лаборатория,B03.384.002,
620,Биохимия,nan,С3 комплимент,лаборатория,B03.359.002,
621,Биохимия,nan,Витамин D,лаборатория,B03.304.002,25-OH витамин D; витамин D; витамин Д
622,Биохимия,nan,С4 комплимент,лаборатория,B03.360.002,
623,Биохимия,nan,Гомоцистеин,лаборатория,B03.336.002,
624,Биохимия,nan,Фенилаланин,лаборатория,B03.499.002,
625,Биохимия,nan,Неонатальный скрининг гипотиреоз,лаборатория,B03.803.002,
626,Биохимия,nan,Неонатальный скрининг фенилкетонурия,лаборатория,B03.804.002,
627,Биохимия,nan,Скрининг биохимический 1 триместр,лаборатория,B03.549.002,БХ крови; биохимический анализ; биохимия; биохимия крови
628,Биохимия,nan,Скрининг биохимический 2 триместр,лаборатория,B03.550.002,БХ крови; биохимический анализ; биохимия; биохимия крови
629,Биохимия,nan,Эстриол неконьюгированный,лаборатория,B03.561.002,
630,Биохимия,nan,Осмолярность крови,лаборатория,B03.419.002,
631,Биохимия,nan,Гликозилированный гемоглобин,лаборатория,B03.328.002,HbA1c; гликированный гемоглобин; гликозилированный гемоглобин
632,Биохимия,nan,Гликозилированный гемоглобин экспресс,лаборатория,B03.868.003,HbA1c; гликированный гемоглобин; гликозилированный гемоглобин
633,Биохимия,nan,Гаптоглобин,лаборатория,B03.317.002,
634,Биохимия,nan,Преэклампсия,лаборатория,B03.376.002,
635,Биохимия,nan,Микроальбумин (моча),лаборатория,B03.382.002,Микроальбумин; моча
636,Биохимия,nan,Креатинин (моча),лаборатория,B03.362.002,Креатинин; моча
637,Биохимия,nan,Магний Mg (моча),лаборатория,B03.374.002,Магний Mg; моча
638,Биохимия,nan,Калий K (моча),лаборатория,B03.347.002,Калий K; моча
639,Биохимия,nan,Кальций Ca (моча),лаборатория,B03.352.002,Кальций Ca; моча
640,Биохимия,nan,Хлориды Cl (моча),лаборатория,B03.513.002,Хлориды Cl; моча
641,Биохимия,nan,Натрий Na (моча),лаборатория,B03.388.002,Натрий Na; моча
642,Биохимия,nan,Осмолярность мочи,лаборатория,B03.420.002,
643,Биохимия,nan,Альфа-амилаза (моча),лаборатория,B03.402.002,Альфа-амилаза; моча
644,Биохимия,nan,ГАГ (моча),лаборатория,B03.330.002,ГАГ; моча
645,Биохимия,nan,ХГЧ (моча),лаборатория,B03.517.002,ХГЧ; моча
646,Биохимия,nan,ХГЧ (моча) экспресс,лаборатория,B03.517.003,ХГЧ экспресс; моча
647,Биохимия,nan,Фосфор (P),лаборатория,B03.850.002,Фосфор
648,Биохимия,nan,Лекарственный мониторинг,лаборатория,B03.551.002,
649,Биохимия,nan,Ig E общий,лаборатория,B03.552.002,
650,Биохимия,nan,Криоглобулины,лаборатория,B03.554.002,
651,Биохимия,nan,Металлические яды,лаборатория,B03.560.002,
652,Биохимия,nan,Анализ пота,лаборатория,B03.562.002,
653,Коагулология,nan,Аутокоагуляционный тест,процедура,B04.006.001,
654,Коагулология,nan,Толерантность к гепарину,процедура,B04.088.001,
655,Коагулология,nan,АВР,процедура,B04.148.001,
656,Коагулология,nan,Каолин-активированноый лизис сгустка,процедура,B04.309.001,
657,Коагулология,nan,Время Квика,процедура,B04.310.001,
658,Коагулология,nan,Время кровотечения,процедура,B04.311.001,
659,Коагулология,nan,ВР время рекальцификации,процедура,B04.312.001,
660,Коагулология,nan,Время свертывания,процедура,B04.313.001,
661,Коагулология,nan,Индекс ретракции сгустка,процедура,B04.345.001,
662,Коагулология,nan,Клаус-фибриноген,процедура,B04.357.001,
663,Коагулология,nan,Фибринолитическая активность плазмы,процедура,B04.502.001,
664,Коагулология,nan,Бетта-нафтоловый тест,процедура,B04.540.001,
665,Коагулология,nan,Этаноловый тест,процедура,B04.551.001,
666,Коагулология,nan,Агрегация тромбоцитов,процедура,B04.063.002,
667,Коагулология,nan,Тромбоэластограмма,процедура,B04.090.002,
668,Коагулология,nan,АЧТВ,процедура,B04.149.002,
669,Коагулология,nan,Антиплазмин,процедура,B04.150.002,
670,Коагулология,nan,Плазминоген,процедура,B04.151.002,
671,Коагулология,nan,Протеин S,процедура,B04.152.002,
672,Коагулология,nan,Протеин С,процедура,B04.153.002,
673,Коагулология,nan,Виллебранда фактор,процедура,B04.154.002,
674,Коагулология,nan,Антитромбин III,процедура,B04.288.002,
675,Коагулология,nan,Волчаночный антикоагулянт,процедура,B04.308.002,
676,Коагулология,nan,Ингибитор фактора IX,процедура,B04.343.002,
677,Коагулология,nan,Ингибитор фактора VIII,процедура,B04.344.002,
678,Коагулология,nan,D-димер,процедура,B04.358.002,
679,Коагулология,nan,ПВ-ПТИ-МНО,процедура,B04.379.002,
680,Коагулология,nan,ПВ-ПТИ-МНО экспресс,процедура,B03.869.003,
681,Коагулология,nan,РФМК,процедура,B04.436.002,
682,Коагулология,nan,Резистентность фактора V к протеину C,процедура,B04.439.002,
683,Коагулология,nan,Рептилазное время,процедура,B04.441.002,
684,Коагулология,nan,ТВ тромбиновое время,процедура,B04.487.002,
685,Коагулология,nan,Фактор IX,процедура,B04.491.002,
686,Коагулология,nan,Фактор V,процедура,B04.492.002,
